file_name,ev_id,Q_total,E_total,total_light_adc,total_light_np,length,Q_t_not_corrected,Q_t_corrected,total_light_acl_np,total_light_lcm_np
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,153,6537.552171609363,219.82173452876947,16264647.999999993,0.0,135.1762773533152,6184.648214519818,7497.960608065608,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,554,2207.2024487783,74.21601510939115,3533131.9999999674,0.0,44.169131446053576,2153.0526815841527,3128.0199338679045,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,562,3651.463274015715,122.77852159222441,7221059.999999978,0.0,80.60176768185721,3595.617002405149,4796.938795904874,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,596,5698.530608800027,191.61007817752318,14356883.999999993,0.0,136.61668480516843,5410.226001422358,7416.29020945044,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,628,4698.270684804216,157.97686719876532,17737812.000000004,0.0,114.4993918619023,4381.973117163493,5450.528778861052,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,666,2941.064497121257,98.8917383980165,14928232.000000015,0.0,65.79742754869824,2887.7777064422903,3787.3382119716152,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,788,7661.221018968327,257.6045052935011,11173451.999999981,0.0,152.9450393682395,7432.216714798141,9257.83253912087,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,815,5198.398839980311,174.79341193471635,14304008.000000015,0.0,114.75072801240935,4832.1187721018305,5289.284863720925,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,882,6859.6452389125725,230.6519435849602,21432307.99999999,0.0,130.14696917536813,6524.321163914937,9697.760051229705,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,909,6401.91960468533,215.26116119226782,16370800.000000019,0.0,101.08858235322228,6307.971199373061,7323.014494831876,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,924,6921.670759907158,232.73751892756184,11610740.000000013,0.0,143.08744877363725,6687.392469735367,8414.74515106238,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1015,5711.966964122528,192.06186851971938,13158588.000000019,0.0,53.39588678221034,5329.902123268531,7533.195477734103,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1026,9686.167018295138,325.6922436724263,19693908.0,0.0,148.42865458522613,8495.918674496645,11853.427285471673,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1059,5863.222151773889,197.14774421649594,15942075.999999993,0.0,118.14475751982735,5648.5139342218545,7540.596922312712,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1081,8073.751828742254,271.475635614246,37121255.999999985,0.0,130.41240578447793,7935.796885424899,11986.910931366232,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1090,5493.386749473946,184.7122243935305,15071980.000000022,0.0,153.49123044260736,5160.020766868352,6397.246027461383,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1274,4405.834882684093,148.14386800075928,10334863.999999985,0.0,97.99501236861218,4365.146283150145,6243.149940375309,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1326,7312.238328233732,245.87014686941984,12449119.999999978,0.0,130.0552145375493,7168.37624219608,10400.595796376192,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1360,8157.695044438478,274.29818185049646,24306560.000000037,0.0,148.2153491103975,7773.621189702583,9497.57269051183,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1369,9497.940278277245,319.36321907892255,15993959.999999996,0.0,171.1679533735468,9211.061834354341,11634.809967731388,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1418,5179.407055335119,174.15482321941207,13917292.000000007,0.0,113.37737318598248,4804.296561804309,4990.366940147756,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1485,4992.467152017762,167.86906782944843,13717715.999999981,0.0,132.1599134447148,4832.11888897716,6317.7738876581225,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1491,6614.5868397755585,222.411984507757,14579619.999999996,0.0,140.00962846535637,6285.802551761974,7985.278246153324,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1649,3248.5106957514136,109.22945424075223,16626044.000000037,0.0,69.66913906995961,3201.049751696571,3593.2492054173144,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1656,5190.294124484482,174.52089516217077,23917735.99999999,0.0,132.45828198531527,5033.912165022127,5745.350898814666,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1672,4393.5140070044,147.72958507165544,14036568.000000028,0.0,92.05664576690808,4307.255928569403,5999.776653259099,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1688,4734.028089409409,159.17919101909297,11602631.999999985,0.0,107.84461039414013,4590.1789907958455,5993.605556228085,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,1766,5966.301941543722,200.61374763601242,8796903.999999978,0.0,130.71870818755096,5907.5219226903955,7832.804082315497,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,2006,4050.8128436556576,136.2064396840749,5132759.999999996,0.0,93.87144179440232,3842.0945837779077,5426.601859156843,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,2052,7720.829796557353,259.6088189171328,12241619.999999981,0.0,131.78750587136085,7653.374139211997,9957.671186043928,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,2079,6882.075721857916,231.40615671212663,27388956.000000015,0.0,169.28797440058668,6549.342927558513,7526.159855137161,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,2300,2621.270730789478,88.13884212105503,8590735.999999994,0.0,107.95371658094093,1827.8719461239123,2748.0837764853554,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,2345,6025.082193997831,202.59020254012992,20709444.00000002,0.0,132.11022509078208,5836.079014424748,7585.2055144697715,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,2419,7306.360315960275,245.67250181518313,9635731.999999996,0.0,135.5023097902176,7152.791793248236,8290.187999702699,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,3549,1895.606881571829,63.73877894257971,17624692.000000015,0.0,158.39125444599009,1748.600301012078,2456.8622239955002,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,3824,4867.093187854698,163.65343458574648,10862212.000000047,0.0,103.51600000379078,4687.114057647468,6585.221394992602,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,3851,4578.153582743373,153.93799316327386,17204144.00000001,0.0,125.34139663055403,4509.28507296873,5584.829346533209,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,3853,6442.8240269162,216.63655075837102,11624455.999999998,0.0,132.18288662334152,6302.1086872631695,8862.682079939652,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,3921,4576.511950571583,153.88279414963873,8592684.000000006,0.0,94.23651620230994,4460.370000680292,5709.033823566112,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,3944,2358.649288524597,79.30833500650886,9514244.0,0.0,93.89311265996774,2080.7286504472845,2522.7936570791767,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,4031,3578.3468041927936,120.32001896047589,10753580.000000006,0.0,100.489781809972,3490.537347449725,4897.682556516866,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,4125,7317.8661154407155,246.05937823812232,16504248.0,0.0,144.66356160952284,7103.755955550847,8167.2657844525265,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,4341,6229.517579228999,209.46423425734218,19636819.999999993,0.0,145.57369789298522,5898.648473600565,7076.361826943342,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,4477,3508.198709882874,117.96132638559148,11055883.999999968,0.0,83.32466140304221,3318.1707252465158,3652.463751784986,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,4524,6913.812294899977,232.47328219747286,18234968.00000001,0.0,136.53182865847427,6817.38911443595,7581.697658511642,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,4776,4179.675858243261,140.53939040319395,15874603.99999997,0.0,109.52615872382488,3921.026477565525,5472.5361022080415,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,4843,3727.927182120558,125.34958006598302,6229148.000000026,0.0,75.74883687361636,3577.977032559103,5362.040515785485,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,4873,6525.241236483649,219.40778584553635,15931960.000000007,0.0,130.13613054586713,6401.441120223678,8821.230538371368,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,4917,7622.841202023188,256.3140042450483,29703723.999999993,0.0,132.49758347194074,7403.94333365569,10416.068415802642,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,5034,3239.250289800877,108.91807798782875,9575899.999999989,0.0,132.12922113865375,2675.4635323058933,3639.2123745354675,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,5098,1479.1054148383691,49.73413738136564,15236872.000000032,0.0,147.529329363114,1369.5540227907381,2014.1411032348992,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,5320,7232.4907597308775,243.1886770512701,24160092.000000022,0.0,132.55057994894722,6868.6309818609425,9845.145767520406,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,5383,6808.643025350484,228.937021125341,18584211.999999993,0.0,132.228140279504,6275.482181169465,9138.5230296524,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,6112,3304.972053164489,111.12793752541192,22927651.999999985,0.0,133.88705072934323,3216.0855032300988,4288.637850021213,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,6138,1640.8503450652138,55.1727251249717,23907852.0,0.0,167.26208598564648,1595.0978693638644,2055.420509317379,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,6620,5785.572009062771,194.5367992314156,14797435.999999993,0.0,98.21795655288217,5318.528286128523,7561.8578468502765,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8050,7664.327856681809,257.7089710686338,29286936.000000034,0.0,133.12278171615452,7315.197438305075,8685.242439401634,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8231,12004.828454340139,403.6560082860106,37533679.999999985,0.0,130.2274186119212,10807.128269352479,11536.606846908418,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8463,3309.8162999721617,111.29082276254587,11543347.99999998,0.0,80.57074421229026,3214.1421983760642,4211.170601895841,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8485,3945.873600477793,132.67791312704466,12989016.000000002,0.0,90.46380412642075,3898.968272564458,4768.282888239632,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8508,2879.4490926176168,96.81995300554175,11403727.999999996,0.0,72.27475818421196,2817.851340572305,3274.246531485758,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8563,4656.142806206895,156.56033955933836,17100024.000000022,0.0,115.15767214940111,4549.028872146878,5541.101950902226,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8567,6072.775736487662,204.19387268466278,14604447.999999996,0.0,144.19468526759474,5881.90829492344,7768.702264080691,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8624,5039.442472055524,169.44858812384678,18475127.999999996,0.0,88.20607744206056,4918.210895970828,7041.100601082761,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8692,7794.5490187491905,262.0875887785337,12683099.999999993,0.0,132.1977860584989,7666.5907518527965,10549.330972143807,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8761,6125.637861442365,205.97133368128513,14531072.000000032,0.0,118.3945985540755,5763.499332384005,7103.32055965624,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8811,3216.446579766859,108.15131529717861,8202403.999999989,0.0,84.10049596143028,3192.118810519939,4149.757879685335,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8872,5760.412112962213,193.69081103029555,21930036.00000002,0.0,138.83686336172397,5425.75627022253,7382.798746371371,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8873,4639.35179059048,155.99575053879806,15251148.000000022,0.0,147.5248064130959,4495.986478588304,5153.433954289607,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8875,4112.943459376863,138.2955487812821,11584159.999999985,0.0,136.470752094846,3752.401781476032,4368.319895915505,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,8928,9961.950348776612,334.96531231787844,29434480.000000007,0.0,166.30424128187374,9382.709506607887,10421.061378446782,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,9023,4081.8536772077105,137.25017129699626,13052176.000000007,0.0,87.72598965177654,3699.329211977309,3955.914538668142,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,9084,2673.191770976421,89.88465964003356,7562583.999999981,0.0,74.08126565564899,2561.7109094120374,3491.704420183262,0,0
packet-0050017-2024_07_08_14_03_28_CDT.FLOW.hdf5,9124,3753.069764463635,126.19498610116375,8329924.00000001,0.0,87.02641437741543,3540.2667113556663,4946.264807292327,0,0
